frame,behavior
95730,1
95731,1
95732,1
95733,1
95734,1
95735,1
95736,1
95737,0
95738,0
95739,0
95740,0
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,0
95748,0
95749,0
95750,0
95751,0
95752,0
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,0
95783,0
95784,0
95785,0
95786,0
95787,0
95788,0
95789,0
95790,0
95791,0
95792,0
95793,0
95794,0
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,0
95820,0
95821,0
95822,0
95823,0
95824,0
95825,0
95826,0
95827,0
95828,0
95829,0
95830,0
95831,0
95832,0
95833,0
95834,0
95835,0
95836,0
95837,0
95838,0
95839,0
95840,0
95841,0
95842,0
95843,0
95844,0
95845,0
95846,0
95847,0
95848,0
95849,0
95850,0
95851,0
95852,0
95853,0
95854,0
95855,0
95856,0
95857,0
95858,0
95859,0
95860,0
95861,0
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,0
95869,0
95870,0
95871,0
95872,0
95873,0
95874,0
95875,1
95876,1
95877,1
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,1
95885,1
95886,1
95887,0
95888,0
95889,0
95890,0
95891,0
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,0
95899,0
95900,0
95901,0
95902,0
95903,0
95904,0
95905,0
95906,0
95907,0
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,0
95916,0
95917,1
95918,1
95919,1
95920,1
95921,1
95922,1
95923,1
95924,1
95925,1
95926,1
95927,1
95928,1
95929,0
95930,0
95931,0
95932,0
95933,0
95934,0
95935,0
95936,0
95937,0
95938,0
95939,0
95940,0
95941,0
95942,0
95943,0
95944,0
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,0
95952,0
95953,0
95954,0
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,0
95978,0
95979,0
95980,0
95981,0
95982,0
95983,0
95984,0
95985,0
95986,0
95987,0
95988,0
95989,0
95990,0
95991,0
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,0
95999,0
96000,0
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,0
96018,0
96019,0
96020,0
96021,0
96022,0
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96035,0
96036,0
96037,0
96038,0
96039,0
96040,0
96041,0
96042,0
96043,0
96044,0
96045,0
96046,0
96047,0
96048,0
96049,0
96050,0
96051,0
96052,0
96053,0
96054,0
96055,0
96056,0
96057,0
96058,0
96059,0
96060,0
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,0
96068,0
96069,0
96070,0
96071,0
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,0
96084,0
96085,0
96086,0
96087,0
96088,0
96089,0
96090,0
96091,0
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,0
96104,0
96105,0
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,0
96113,0
96114,0
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,0
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,0
96134,0
96135,0
96136,0
96137,0
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,0
96149,0
96150,0
96151,0
96152,0
96153,0
96154,0
96155,0
96156,0
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,0
96164,0
96165,0
96166,0
96167,0
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,0
96175,0
96176,0
96177,0
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,0
96186,0
96187,0
96188,0
96189,0
96190,0
96191,0
96192,0
96193,0
96194,0
96195,0
96196,0
96197,0
96198,0
96199,0
96200,0
96201,0
96202,0
96203,0
96204,0
96205,0
96206,0
96207,0
96208,0
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,0
96217,0
96218,0
96219,0
96220,0
96221,0
96222,0
96223,0
96224,0
96225,0
96226,0
96227,0
96228,0
96229,0
96230,0
96231,0
96232,0
96233,0
96234,0
96235,0
96236,0
96237,0
96238,0
96239,0
96240,0
96241,0
96242,0
96243,0
96244,0
96245,0
96246,0
96247,0
96248,0
96249,0
96250,0
96251,0
96252,0
96253,0
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,0
96274,0
96275,0
96276,0
96277,0
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,0
96305,0
96306,0
96307,0
96308,0
96309,0
96310,0
96311,0
96312,0
96313,0
96314,0
96315,0
96316,0
96317,0
96318,0
96319,0
96320,0
96321,0
96322,0
96323,0
96324,0
96325,0
96326,0
96327,0
96328,0
96329,0
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,0
96340,0
96341,0
96342,0
96343,0
96344,0
96345,0
96346,0
96347,0
96348,0
96349,1
96350,1
96351,1
96352,1
96353,1
96354,1
96355,1
96356,1
96357,1
96358,1
96359,1
96360,1
96361,0
96362,0
96363,0
96364,0
96365,0
96366,0
96367,0
96368,0
96369,0
96370,0
96371,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,0
96378,0
96379,0
96380,0
96381,0
96382,0
96383,0
96384,0
96385,0
96386,0
96387,0
96388,0
96389,0
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,0
96399,0
96400,0
96401,0
96402,0
96403,0
96404,0
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,0
96412,0
96413,0
96414,0
96415,0
96416,0
96417,0
96418,0
96419,0
96420,0
96421,1
96422,1
96423,1
96424,1
96425,1
96426,1
96427,1
96428,1
96429,1
96430,1
96431,1
96432,1
96433,1
96434,1
96435,1
96436,1
96437,1
96438,1
96439,1
96440,1
96441,1
96442,1
96443,1
96444,1
96445,1
96446,1
96447,1
96448,1
96449,1
96450,1
96451,1
96452,1
96453,1
96454,1
96455,1
96456,1
96457,0
96458,0
96459,0
96460,0
96461,0
96462,0
96463,0
96464,0
96465,0
96466,0
96467,0
96468,0
96469,0
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,0
96480,0
96481,0
96482,0
96483,0
96484,0
96485,0
96486,0
96487,0
96488,0
96489,0
96490,0
96491,0
96492,0
96493,1
96494,1
96495,1
96496,1
96497,1
96498,1
96499,1
96500,1
96501,1
96502,1
96503,1
96504,1
96505,1
96506,1
96507,1
96508,1
96509,1
96510,1
96511,1
96512,1
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,1
96521,1
96522,1
96523,1
96524,1
96525,1
96526,1
96527,1
96528,1
96529,1
96530,1
96531,1
96532,1
96533,1
96534,1
96535,1
96536,1
96537,1
96538,1
96539,1
96540,1
96541,1
96542,1
96543,1
96544,1
96545,1
96546,1
96547,0
96548,0
96549,0
96550,0
96551,0
96552,0
96553,0
96554,0
96555,0
96556,0
96557,0
96558,0
96559,0
96560,0
96561,0
96562,0
96563,0
96564,0
96565,0
96566,0
96567,0
96568,0
96569,0
96570,0
96571,0
96572,0
96573,0
96574,0
96575,0
96576,0
96577,0
96578,0
96579,0
96580,0
96581,0
96582,0
96583,0
96584,0
96585,0
96586,0
96587,0
96588,0
96589,0
96590,0
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,0
96602,0
96603,0
96604,0
96605,0
96606,0
96607,0
96608,0
96609,0
96610,0
96611,0
96612,0
96613,0
96614,0
96615,0
96616,0
96617,0
96618,0
96619,0
96620,0
96621,0
96622,0
96623,0
96624,0
96625,0
96626,0
96627,0
96628,0
96629,0
96630,0
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,0
96640,0
96641,0
96642,0
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,0
96671,0
96672,0
96673,0
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,0
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,0
96713,0
96714,0
96715,0
96716,0
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96767,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,0
96790,0
96791,0
96792,0
96793,0
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,1
96812,1
96813,1
96814,1
96815,1
96816,1
96817,1
96818,1
96819,1
96820,1
96821,1
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,1
96831,1
96832,1
96833,1
96834,1
96835,1
96836,1
96837,1
96838,1
96839,1
96840,1
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,0
96848,0
96849,0
96850,0
96851,0
96852,0
96853,0
96854,0
96855,0
96856,0
96857,0
96858,0
96859,0
96860,0
96861,0
96862,0
96863,0
96864,0
96865,0
96866,0
96867,0
96868,0
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,0
96888,0
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,0
96904,0
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,0
96916,0
96917,0
96918,0
96919,0
96920,0
96921,0
96922,0
96923,0
96924,0
96925,0
96926,0
96927,0
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
96937,1
96938,1
96939,1
96940,1
96941,1
96942,1
96943,1
96944,1
96945,1
96946,1
96947,1
96948,1
96949,1
96950,1
96951,1
96952,1
96953,1
96954,1
96955,1
96956,1
96957,1
96958,1
96959,1
96960,1
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,1
96976,1
96977,1
96978,1
96979,1
96980,1
96981,1
96982,1
96983,1
96984,1
96985,1
96986,1
96987,1
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,1
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,1
97004,1
97005,1
97006,1
97007,1
97008,1
97009,1
97010,1
97011,1
97012,1
97013,1
97014,1
97015,0
97016,0
97017,0
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,0
97027,1
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,1
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,1
97047,1
97048,1
97049,1
97050,1
97051,0
97052,0
97053,0
97054,0
97055,0
97056,0
97057,0
97058,0
97059,0
97060,0
97061,0
97062,0
97063,0
97064,0
97065,0
97066,0
97067,0
97068,0
97069,0
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,0
97095,0
97096,0
97097,0
97098,0
97099,0
97100,0
97101,0
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,0
97109,0
97110,0
97111,0
97112,0
97113,0
97114,0
97115,0
97116,0
97117,0
97118,0
97119,0
97120,0
97121,0
97122,0
97123,1
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,1
97131,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,0
97142,0
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,0
97151,0
97152,0
97153,0
97154,0
97155,0
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,0
97180,0
97181,0
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,0
97199,0
97200,0
97201,0
97202,0
97203,0
97204,0
97205,0
97206,0
97207,0
97208,0
97209,0
97210,0
97211,0
97212,0
97213,0
97214,0
97215,0
97216,0
97217,0
97218,0
97219,0
97220,0
97221,0
97222,0
97223,0
97224,0
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,0
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,0
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,0
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,0
97314,0
97315,0
97316,0
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,0
97335,0
97336,0
97337,0
97338,0
97339,0
97340,0
97341,0
97342,0
97343,0
97344,0
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,0
97360,0
97361,0
97362,0
97363,0
97364,0
97365,0
97366,0
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,0
97378,0
97379,0
97380,0
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,0
97396,0
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,0
97404,0
97405,0
97406,0
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,0
97441,0
97442,0
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,0
97451,0
97452,0
97453,0
97454,0
97455,0
97456,0
97457,0
97458,0
97459,0
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,0
97482,0
97483,0
97484,0
97485,0
97486,0
97487,0
97488,0
97489,0
97490,0
97491,0
97492,0
97493,0
97494,0
97495,0
97496,0
97497,0
97498,0
97499,0
97500,0
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,0
97515,0
97516,0
97517,0
97518,0
97519,0
97520,0
97521,0
97522,0
97523,0
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,0
97538,0
97539,0
97540,0
97541,0
97542,0
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,0
97550,0
97551,0
97552,0
97553,0
97554,0
97555,0
97556,0
97557,0
97558,0
97559,0
97560,0
97561,0
97562,0
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,0
97584,0
97585,0
97586,0
97587,0
97588,0
97589,0
97590,0
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,0
97611,0
97612,0
97613,0
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,0
97625,0
97626,0
97627,0
97628,0
97629,0
97630,0
97631,0
97632,0
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,0
97660,0
97661,0
97662,0
97663,0
97664,0
97665,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,0
97689,0
97690,0
97691,0
97692,0
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,0
97703,0
97704,0
97705,0
97706,0
97707,0
97708,0
97709,0
97710,0
97711,0
97712,0
97713,0
97714,0
97715,0
97716,0
97717,0
97718,0
97719,0
97720,0
97721,0
97722,0
97723,0
97724,0
97725,0
97726,0
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,0
97736,0
97737,0
97738,0
97739,0
97740,0
97741,0
97742,0
97743,0
97744,0
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,0
97763,0
97764,0
97765,0
97766,0
97767,0
97768,0
97769,0
97770,0
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,0
97780,0
97781,0
97782,0
97783,0
97784,0
97785,0
97786,0
97787,0
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,0
97812,0
97813,0
97814,0
97815,0
97816,0
97817,0
97818,0
97819,0
97820,0
97821,0
97822,0
97823,0
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,0
97835,0
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,0
97852,0
97853,0
97854,0
97855,0
97856,0
97857,0
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,0
97865,0
97866,0
97867,0
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,0
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,0
97909,0
97910,0
97911,0
97912,0
97913,0
97914,0
97915,0
97916,0
97917,0
97918,0
97919,0
97920,0
97921,0
97922,0
97923,0
97924,0
97925,0
97926,0
97927,0
97928,0
97929,0
97930,0
97931,0
97932,0
97933,0
97934,0
97935,0
97936,0
97937,0
97938,0
97939,0
97940,0
97941,0
97942,0
97943,0
97944,0
97945,0
97946,0
97947,0
97948,0
97949,0
97950,0
97951,0
97952,0
97953,0
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,0
97966,0
97967,0
97968,0
97969,0
97970,0
97971,0
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,0
97979,0
97980,0
97981,0
97982,0
97983,0
97984,0
97985,0
97986,0
97987,0
97988,0
97989,0
97990,0
97991,0
97992,0
97993,0
97994,0
97995,0
97996,0
97997,0
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,0
98013,0
98014,0
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,0
98023,1
98024,1
98025,1
98026,1
98027,1
98028,1
98029,1
98030,1
98031,1
98032,1
98033,1
98034,1
98035,1
98036,1
98037,1
98038,1
98039,1
98040,1
98041,1
98042,1
98043,1
98044,1
98045,1
98046,1
98047,0
98048,0
98049,0
98050,0
98051,0
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,0
98059,0
98060,0
98061,0
98062,0
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,0
98070,0
98071,0
98072,0
98073,0
98074,0
98075,0
98076,0
98077,0
98078,0
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,0
98102,0
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,0
98156,0
98157,0
98158,0
98159,0
98160,0
98161,0
98162,0
98163,0
98164,0
98165,0
98166,0
98167,0
98168,0
98169,0
98170,0
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,0
98178,0
98179,0
98180,0
98181,0
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,0
98189,0
98190,0
98191,0
98192,0
98193,0
98194,0
98195,0
98196,0
98197,0
98198,0
98199,0
98200,0
98201,0
98202,0
98203,0
98204,0
98205,0
98206,0
98207,0
98208,0
98209,0
98210,0
98211,0
98212,0
98213,0
98214,0
98215,0
98216,0
98217,0
98218,0
98219,0
98220,0
98221,0
98222,0
98223,0
98224,0
98225,0
98226,0
98227,0
98228,0
98229,0
98230,0
98231,0
98232,0
98233,0
98234,0
98235,0
98236,0
98237,0
98238,0
98239,1
98240,1
98241,1
98242,1
98243,1
98244,1
98245,1
98246,1
98247,1
98248,1
98249,1
98250,1
98251,1
98252,1
98253,1
98254,1
98255,1
98256,1
98257,1
98258,1
98259,1
98260,1
98261,1
98262,1
98263,0
98264,0
98265,0
98266,0
98267,0
98268,0
98269,0
98270,0
98271,0
98272,0
98273,0
98274,0
98275,0
98276,0
98277,0
98278,0
98279,0
98280,0
98281,0
98282,0
98283,0
98284,0
98285,0
98286,0
98287,0
98288,0
98289,0
98290,0
98291,0
98292,0
98293,0
98294,0
98295,0
98296,0
98297,0
98298,0
98299,0
98300,0
98301,0
98302,0
98303,0
98304,0
98305,0
98306,0
98307,0
98308,0
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,0
98316,0
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98323,0
98324,0
98325,0
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,0
98333,0
98334,0
98335,0
98336,0
98337,0
98338,0
98339,0
98340,0
98341,0
98342,0
98343,0
98344,0
98345,0
98346,0
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,1
98356,1
98357,1
98358,1
98359,1
98360,1
98361,1
98362,1
98363,1
98364,1
98365,0
98366,0
98367,0
98368,0
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,0
98382,0
98383,0
98384,0
98385,0
98386,0
98387,0
98388,0
98389,0
98390,0
98391,0
98392,0
98393,0
98394,0
98395,0
98396,0
98397,0
98398,0
98399,0
98400,0
98401,0
98402,0
98403,0
98404,0
98405,0
98406,0
98407,0
98408,0
98409,0
98410,0
98411,0
98412,0
98413,0
98414,0
98415,0
98416,0
98417,0
98418,0
98419,0
98420,0
98421,0
98422,0
98423,0
98424,0
98425,0
98426,0
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,0
98440,0
98441,0
98442,0
98443,0
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,0
98451,0
98452,0
98453,0
98454,0
98455,0
98456,0
98457,0
98458,0
98459,0
98460,0
98461,0
98462,0
98463,0
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,0
98471,0
98472,0
98473,0
98474,0
98475,0
98476,0
98477,0
98478,0
98479,0
98480,0
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,0
98490,0
98491,0
98492,0
98493,0
98494,0
98495,0
98496,0
98497,0
98498,0
98499,0
98500,0
98501,0
98502,0
98503,0
98504,0
98505,0
98506,0
98507,0
98508,0
98509,0
98510,0
98511,0
98512,0
98513,0
98514,0
98515,0
98516,0
98517,0
98518,0
98519,0
98520,0
98521,0
98522,0
98523,0
98524,0
98525,0
98526,0
98527,0
