frame,behavior
85592,1
85593,1
85594,1
85595,1
85596,1
85597,1
85598,1
85599,1
85600,1
85601,1
85602,1
85603,1
85604,1
85605,1
85606,1
85607,1
85608,1
85609,2
85610,2
85611,2
85612,2
85613,2
85614,2
85615,2
85616,2
85617,2
85618,2
85619,2
85620,2
85621,2
85622,2
85623,2
85624,2
85625,2
85626,2
85627,2
85628,2
85629,2
85630,2
85631,2
85632,2
85633,2
85634,2
85635,2
85636,2
85637,2
85638,2
85639,2
85640,2
85641,2
85642,2
85643,2
85644,2
85645,2
85646,2
85647,2
85648,2
85649,2
85650,2
85651,1
85652,1
85653,1
85654,1
85655,1
85656,1
85657,1
85658,1
85659,1
85660,1
85661,1
85662,1
85663,1
85664,1
85665,1
85666,1
85667,1
85668,1
85669,1
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,0
85682,0
85683,0
85684,0
85685,0
85686,0
85687,0
85688,0
85689,0
85690,0
85691,0
85692,0
85693,0
85694,0
85695,0
85696,0
85697,0
85698,0
85699,0
85700,0
85701,0
85702,0
85703,0
85704,0
85705,0
85706,0
85707,0
85708,0
85709,0
85710,0
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85717,0
85718,0
85719,0
85720,0
85721,0
85722,0
85723,0
85724,0
85725,0
85726,0
85727,0
85728,0
85729,0
85730,0
85731,0
85732,0
85733,0
85734,0
85735,1
85736,1
85737,1
85738,1
85739,1
85740,1
85741,1
85742,1
85743,1
85744,1
85745,1
85746,1
85747,1
85748,1
85749,1
85750,1
85751,1
85752,1
85753,2
85754,2
85755,2
85756,2
85757,2
85758,2
85759,2
85760,2
85761,2
85762,2
85763,2
85764,2
85765,2
85766,2
85767,2
85768,2
85769,2
85770,2
85771,2
85772,2
85773,2
85774,2
85775,2
85776,2
85777,2
85778,2
85779,2
85780,2
85781,2
85782,2
85783,2
85784,2
85785,2
85786,2
85787,2
85788,2
85789,2
85790,2
85791,2
85792,2
85793,2
85794,2
85795,2
85796,2
85797,2
85798,2
85799,2
85800,2
85801,2
85802,2
85803,2
85804,2
85805,2
85806,2
85807,2
85808,2
85809,2
85810,2
85811,2
85812,2
85813,2
85814,2
85815,2
85816,2
85817,2
85818,2
85819,2
85820,2
85821,2
85822,2
85823,2
85824,2
85825,2
85826,2
85827,2
85828,2
85829,2
85830,2
85831,2
85832,2
85833,2
85834,2
85835,2
85836,2
85837,2
85838,2
85839,2
85840,2
85841,2
85842,2
85843,2
85844,2
85845,2
85846,2
85847,2
85848,2
85849,1
85850,1
85851,1
85852,1
85853,1
85854,1
85855,1
85856,1
85857,1
85858,1
85859,1
85860,1
85861,1
85862,1
85863,1
85864,1
85865,1
85866,1
85867,1
85868,1
85869,1
85870,1
85871,1
85872,1
85873,2
85874,2
85875,2
85876,2
85877,2
85878,2
85879,2
85880,2
85881,2
85882,2
85883,2
85884,2
85885,2
85886,2
85887,2
85888,2
85889,2
85890,2
85891,2
85892,2
85893,2
85894,2
85895,2
85896,2
85897,2
85898,2
85899,2
85900,2
85901,2
85902,2
85903,2
85904,2
85905,2
85906,2
85907,2
85908,2
85909,2
85910,2
85911,2
85912,2
85913,2
85914,2
85915,2
85916,2
85917,2
85918,2
85919,2
85920,2
85921,2
85922,2
85923,2
85924,2
85925,2
85926,2
85927,2
85928,2
85929,2
85930,2
85931,2
85932,2
85933,2
85934,2
85935,2
85936,2
85937,2
85938,2
85939,2
85940,2
85941,2
85942,2
85943,2
85944,2
85945,2
85946,2
85947,2
85948,2
85949,2
85950,2
85951,2
85952,2
85953,2
85954,2
85955,2
85956,2
85957,2
85958,2
85959,2
85960,2
85961,2
85962,2
85963,2
85964,2
85965,2
85966,2
85967,2
85968,2
85969,1
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,1
85978,1
85979,1
85980,1
85981,1
85982,1
85983,1
85984,1
85985,1
85986,1
85987,1
85988,1
85989,1
85990,1
85991,1
85992,1
85993,1
85994,1
85995,1
85996,1
85997,1
85998,1
85999,1
86000,1
86001,1
86002,1
86003,1
86004,1
86005,1
86006,1
86007,1
86008,1
86009,1
86010,1
86011,1
86012,1
86013,1
86014,1
86015,1
86016,1
86017,1
86018,1
86019,1
86020,1
86021,1
86022,1
86023,1
86024,1
86025,1
86026,1
86027,1
86028,1
86029,1
86030,1
86031,1
86032,1
86033,1
86034,1
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,2
86042,2
86043,2
86044,2
86045,2
86046,2
86047,2
86048,2
86049,2
86050,2
86051,2
86052,2
86053,2
86054,2
86055,2
86056,2
86057,2
86058,2
86059,2
86060,2
86061,2
86062,2
86063,2
86064,2
86065,2
86066,2
86067,2
86068,2
86069,2
86070,2
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,0
86083,0
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,0
86093,0
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,2
86102,2
86103,2
86104,2
86105,2
86106,2
86107,2
86108,2
86109,2
86110,2
86111,2
86112,2
86113,2
86114,2
86115,2
86116,2
86117,2
86118,2
86119,2
86120,2
86121,2
86122,2
86123,2
86124,2
86125,2
86126,2
86127,2
86128,2
86129,2
86130,2
86131,2
86132,2
86133,2
86134,2
86135,2
86136,2
86137,2
86138,2
86139,2
86140,2
86141,2
86142,2
86143,2
86144,2
86145,2
86146,2
86147,2
86148,2
86149,2
86150,2
86151,2
86152,2
86153,2
86154,2
86155,2
86156,2
86157,2
86158,2
86159,2
86160,2
86161,2
86162,2
86163,2
86164,2
86165,2
86166,2
86167,2
86168,2
86169,2
86170,2
86171,2
86172,2
86173,2
86174,2
86175,2
86176,2
86177,2
86178,2
86179,2
86180,2
86181,2
86182,2
86183,2
86184,2
86185,2
86186,2
86187,2
86188,2
86189,2
86190,2
86191,2
86192,2
86193,2
86194,2
86195,2
86196,2
86197,2
86198,2
86199,2
86200,2
86201,2
86202,2
86203,2
86204,2
86205,2
86206,2
86207,2
86208,2
86209,2
86210,2
86211,2
86212,2
86213,2
86214,2
86215,2
86216,2
86217,2
86218,2
86219,2
86220,2
86221,2
86222,2
86223,2
86224,2
86225,2
86226,2
86227,2
86228,2
86229,2
86230,2
86231,2
86232,2
86233,2
86234,2
86235,2
86236,2
86237,2
86238,2
86239,2
86240,2
86241,2
86242,2
86243,2
86244,2
86245,2
86246,2
86247,2
86248,2
86249,2
86250,2
86251,2
86252,2
86253,2
86254,2
86255,2
86256,2
86257,2
86258,2
86259,2
86260,2
86261,2
86262,2
86263,2
86264,2
86265,2
86266,2
86267,2
86268,2
86269,2
86270,2
86271,2
86272,2
86273,2
86274,2
86275,2
86276,2
86277,2
86278,2
86279,2
86280,2
86281,2
86282,2
86283,2
86284,2
86285,2
86286,2
86287,2
86288,2
86289,2
86290,2
86291,2
86292,2
86293,2
86294,2
86295,2
86296,2
86297,2
86298,2
86299,2
86300,2
86301,2
86302,2
86303,2
86304,2
86305,1
86306,1
86307,1
86308,1
86309,1
86310,1
86311,1
86312,1
86313,1
86314,1
86315,1
86316,1
86317,1
86318,1
86319,1
86320,1
86321,1
86322,1
86323,1
86324,1
86325,1
86326,1
86327,1
86328,1
86329,1
86330,1
86331,1
86332,1
86333,1
86334,1
86335,1
86336,1
86337,1
86338,1
86339,1
86340,1
86341,1
86342,1
86343,1
86344,1
86345,1
86346,1
86347,1
86348,1
86349,1
86350,1
86351,1
86352,1
86353,1
86354,1
86355,1
86356,1
86357,1
86358,1
86359,1
86360,1
86361,1
86362,1
86363,1
86364,1
86365,1
86366,1
86367,1
86368,1
86369,1
86370,1
86371,1
86372,1
86373,1
86374,1
86375,1
86376,1
86377,1
86378,1
86379,1
86380,1
86381,1
86382,1
86383,1
86384,1
86385,1
86386,1
86387,1
86388,1
86389,1
86390,1
86391,1
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,1
86399,1
86400,1
86401,1
86402,1
86403,1
86404,1
86405,1
86406,1
86407,2
86408,2
86409,2
86410,2
86411,2
86412,2
86413,2
86414,2
86415,2
86416,2
86417,2
86418,2
86419,2
86420,2
86421,2
86422,2
86423,2
86424,2
86425,2
86426,2
86427,2
86428,2
86429,2
86430,2
86431,2
86432,2
86433,2
86434,2
86435,2
86436,2
86437,2
86438,2
86439,2
86440,2
86441,2
86442,2
86443,2
86444,2
86445,2
86446,2
86447,2
86448,2
86449,2
86450,2
86451,2
86452,2
86453,2
86454,2
86455,2
86456,2
86457,2
86458,2
86459,2
86460,2
86461,1
86462,1
86463,1
86464,1
86465,1
86466,1
86467,1
86468,1
86469,1
86470,1
86471,1
86472,1
86473,1
86474,1
86475,1
86476,1
86477,1
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,1
86486,1
86487,1
86488,1
86489,1
86490,1
86491,1
86492,1
86493,1
86494,1
86495,1
86496,1
86497,1
86498,1
86499,1
86500,1
86501,1
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,1
86509,1
86510,1
86511,1
86512,1
86513,1
86514,1
86515,1
86516,1
86517,1
86518,1
86519,1
86520,1
86521,1
86522,1
86523,1
86524,1
86525,1
86526,1
86527,1
86528,1
86529,1
86530,1
86531,1
86532,1
86533,1
86534,1
86535,1
86536,1
86537,1
86538,1
86539,1
86540,1
86541,1
86542,1
86543,1
86544,1
86545,1
86546,1
86547,1
86548,1
86549,1
86550,1
86551,1
86552,1
86553,1
86554,1
86555,1
86556,1
86557,2
86558,2
86559,2
86560,2
86561,2
86562,2
86563,2
86564,2
86565,2
86566,2
86567,2
86568,2
86569,2
86570,2
86571,2
86572,2
86573,2
86574,2
86575,2
86576,2
86577,2
86578,2
86579,2
86580,2
86581,2
86582,2
86583,2
86584,2
86585,2
86586,2
86587,2
86588,2
86589,2
86590,2
86591,2
86592,2
86593,2
86594,2
86595,2
86596,2
86597,2
86598,2
86599,2
86600,2
86601,2
86602,2
86603,2
86604,2
86605,2
86606,2
86607,2
86608,2
86609,2
86610,2
86611,2
86612,2
86613,2
86614,2
86615,2
86616,2
86617,2
86618,2
86619,2
86620,2
86621,2
86622,2
86623,2
86624,2
86625,2
86626,2
86627,2
86628,2
86629,2
86630,2
86631,2
86632,2
86633,2
86634,2
86635,2
86636,2
86637,2
86638,2
86639,2
86640,2
86641,2
86642,2
86643,2
86644,2
86645,2
86646,2
86647,2
86648,2
86649,2
86650,2
86651,2
86652,2
86653,2
86654,2
86655,2
86656,2
86657,2
86658,2
86659,2
86660,2
86661,2
86662,2
86663,2
86664,2
86665,2
86666,2
86667,2
86668,2
86669,2
86670,2
86671,2
86672,2
86673,2
86674,2
86675,2
86676,2
86677,2
86678,2
86679,2
86680,2
86681,2
86682,2
86683,2
86684,2
86685,2
86686,2
86687,2
86688,2
86689,2
86690,2
86691,2
86692,2
86693,2
86694,2
86695,2
86696,2
86697,2
86698,2
86699,2
86700,2
86701,2
86702,2
86703,2
86704,2
86705,2
86706,2
86707,2
86708,2
86709,2
86710,2
86711,2
86712,2
86713,2
86714,2
86715,2
86716,2
86717,2
86718,2
86719,2
86720,2
86721,2
86722,2
86723,2
86724,2
86725,2
86726,2
86727,2
86728,2
86729,2
86730,2
86731,2
86732,2
86733,2
86734,2
86735,2
86736,2
86737,2
86738,2
86739,2
86740,2
86741,2
86742,2
86743,2
86744,2
86745,2
86746,2
86747,2
86748,2
86749,1
86750,1
86751,1
86752,1
86753,1
86754,1
86755,1
86756,1
86757,1
86758,1
86759,1
86760,1
86761,1
86762,1
86763,1
86764,1
86765,1
86766,1
86767,1
86768,1
86769,1
86770,1
86771,1
86772,1
86773,0
86774,0
86775,0
86776,0
86777,0
86778,0
86779,0
86780,0
86781,0
86782,0
86783,0
86784,0
86785,0
86786,0
86787,0
86788,0
86789,0
86790,0
86791,0
86792,0
86793,0
86794,0
86795,0
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,0
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,2
86852,2
86853,2
86854,2
86855,2
86856,2
86857,2
86858,2
86859,2
86860,2
86861,2
86862,2
86863,2
86864,2
86865,2
86866,2
86867,2
86868,2
86869,2
86870,2
86871,2
86872,2
86873,2
86874,2
86875,2
86876,2
86877,2
86878,2
86879,2
86880,2
86881,2
86882,2
86883,2
86884,2
86885,2
86886,2
86887,2
86888,2
86889,2
86890,2
86891,2
86892,2
86893,2
86894,2
86895,2
86896,2
86897,2
86898,2
86899,0
86900,0
86901,0
86902,0
86903,0
86904,0
86905,0
86906,0
86907,0
86908,0
86909,0
86910,0
86911,1
86912,1
86913,1
86914,1
86915,1
86916,1
86917,1
86918,1
86919,1
86920,1
86921,1
86922,1
86923,1
86924,1
86925,1
86926,1
86927,1
86928,1
86929,1
86930,1
86931,1
86932,1
86933,1
86934,1
86935,1
86936,1
86937,1
86938,1
86939,1
86940,1
86941,1
86942,1
86943,1
86944,1
86945,1
86946,1
86947,1
86948,1
86949,1
86950,1
86951,1
86952,1
86953,1
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,1
86961,1
86962,1
86963,1
86964,1
86965,1
86966,1
86967,1
86968,1
86969,1
86970,1
86971,1
86972,1
86973,1
86974,1
86975,1
86976,1
86977,0
86978,0
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,0
86986,0
86987,0
86988,0
86989,0
86990,0
86991,0
86992,0
86993,0
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,1
87014,1
87015,1
87016,1
87017,1
87018,1
87019,1
87020,1
87021,1
87022,1
87023,1
87024,1
87025,1
87026,1
87027,1
87028,1
87029,1
87030,1
87031,1
87032,1
87033,1
87034,1
87035,1
87036,1
87037,1
87038,1
87039,1
87040,1
87041,1
87042,1
87043,1
87044,1
87045,1
87046,1
87047,1
87048,1
87049,0
87050,0
87051,0
87052,0
87053,0
87054,0
87055,0
87056,0
87057,0
87058,0
87059,0
87060,0
87061,1
87062,1
87063,1
87064,1
87065,1
87066,1
87067,1
87068,1
87069,1
87070,1
87071,1
87072,1
87073,1
87074,1
87075,1
87076,1
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,1
87084,1
87085,1
87086,1
87087,1
87088,1
87089,1
87090,1
87091,0
87092,0
87093,0
87094,0
87095,0
87096,0
87097,0
87098,0
87099,0
87100,0
87101,0
87102,0
87103,0
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,0
87113,0
87114,0
87115,0
87116,0
87117,0
87118,0
87119,0
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,0
87130,0
87131,0
87132,0
87133,0
87134,0
87135,0
87136,0
87137,0
87138,0
87139,0
87140,0
87141,0
87142,0
87143,0
87144,0
87145,0
87146,0
87147,0
87148,0
87149,0
87150,0
87151,0
87152,0
87153,0
87154,0
87155,0
87156,0
87157,0
87158,0
87159,0
87160,0
87161,0
87162,0
87163,1
87164,1
87165,1
87166,1
87167,1
87168,1
87169,1
87170,1
87171,1
87172,1
87173,1
87174,1
87175,1
87176,1
87177,1
87178,1
87179,1
87180,1
87181,1
87182,1
87183,1
87184,1
87185,1
87186,1
87187,1
87188,1
87189,1
87190,1
87191,1
87192,1
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,1
87200,1
87201,1
87202,1
87203,1
87204,1
87205,1
87206,1
87207,1
87208,1
87209,1
87210,1
87211,1
87212,1
87213,1
87214,1
87215,1
87216,1
87217,1
87218,1
87219,1
87220,1
87221,1
87222,1
87223,1
87224,1
87225,1
87226,1
87227,1
87228,1
87229,1
87230,1
87231,1
87232,1
87233,1
87234,1
87235,1
87236,1
87237,1
87238,1
87239,1
87240,1
87241,1
87242,1
87243,1
87244,1
87245,1
87246,1
87247,1
87248,1
87249,1
87250,1
87251,1
87252,1
87253,1
87254,1
87255,1
87256,1
87257,1
87258,1
87259,1
87260,1
87261,1
87262,1
87263,1
87264,1
87265,1
87266,1
87267,1
87268,1
87269,1
87270,1
87271,1
87272,1
87273,1
87274,1
87275,1
87276,1
87277,1
87278,1
87279,1
87280,1
87281,1
87282,1
87283,1
87284,1
87285,1
87286,1
87287,1
87288,1
87289,1
87290,1
87291,1
87292,1
87293,1
87294,1
87295,1
87296,1
87297,1
87298,1
87299,1
87300,1
87301,1
87302,1
87303,1
87304,1
87305,1
87306,1
87307,1
87308,1
87309,1
87310,1
87311,1
87312,1
87313,1
87314,1
87315,1
87316,1
87317,1
87318,1
87319,1
87320,1
87321,1
87322,1
87323,1
87324,1
87325,1
87326,1
87327,1
87328,1
87329,1
87330,1
87331,2
87332,2
87333,2
87334,2
87335,2
87336,2
87337,2
87338,2
87339,2
87340,2
87341,2
87342,2
87343,2
87344,2
87345,2
87346,2
87347,2
87348,2
87349,2
87350,2
87351,2
87352,2
87353,2
87354,2
87355,2
87356,2
87357,2
87358,2
87359,2
87360,2
87361,2
87362,2
87363,2
87364,2
87365,2
87366,2
87367,2
87368,2
87369,2
87370,2
87371,2
87372,2
87373,2
87374,2
87375,2
87376,2
87377,2
87378,2
87379,2
87380,2
87381,2
87382,2
87383,2
87384,2
87385,1
87386,1
87387,1
87388,1
87389,1
87390,1
87391,1
87392,1
87393,1
87394,1
87395,1
87396,1
87397,2
87398,2
87399,2
87400,2
87401,2
87402,2
87403,2
87404,2
87405,2
87406,2
87407,2
87408,2
87409,1
87410,1
87411,1
87412,1
87413,1
87414,1
87415,1
87416,1
87417,1
87418,1
87419,1
87420,1
87421,1
87422,1
87423,1
87424,1
87425,1
87426,1
87427,1
87428,1
87429,1
87430,1
87431,1
87432,1
87433,1
87434,1
87435,1
87436,1
87437,1
87438,1
87439,1
87440,1
87441,1
87442,1
87443,1
87444,1
87445,1
87446,1
87447,1
87448,1
87449,1
87450,1
87451,1
87452,1
87453,1
87454,1
87455,1
87456,1
87457,1
87458,1
87459,1
87460,1
87461,1
87462,1
87463,1
87464,1
87465,1
87466,1
87467,1
87468,1
87469,1
87470,1
87471,1
87472,1
87473,1
87474,1
87475,1
87476,1
87477,1
87478,1
87479,1
87480,1
87481,1
87482,1
87483,1
87484,1
87485,1
87486,1
87487,1
87488,1
87489,1
87490,1
87491,1
87492,1
87493,1
87494,1
87495,1
87496,1
87497,1
87498,1
87499,1
87500,1
87501,1
87502,1
87503,1
87504,1
87505,1
87506,1
87507,1
87508,1
87509,1
87510,1
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,0
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,0
87533,0
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,0
87543,0
87544,0
87545,0
87546,0
87547,0
87548,0
87549,0
87550,0
87551,0
87552,0
87553,0
87554,0
87555,0
87556,0
87557,0
87558,0
87559,0
87560,0
87561,0
87562,0
87563,0
87564,0
87565,0
87566,0
87567,0
87568,0
87569,0
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,0
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,1
87584,1
87585,1
87586,1
87587,1
87588,1
87589,1
87590,1
87591,1
87592,1
87593,1
87594,1
87595,1
87596,1
87597,1
87598,1
87599,1
87600,1
87601,1
87602,1
87603,1
87604,1
87605,1
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,1
87615,1
87616,1
87617,1
87618,1
87619,1
87620,1
87621,1
87622,1
87623,1
87624,1
87625,0
87626,0
87627,0
87628,0
87629,0
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,0
87655,0
87656,0
87657,0
87658,0
87659,0
87660,0
87661,0
87662,0
87663,0
87664,0
87665,0
87666,0
87667,0
87668,0
87669,0
87670,0
87671,0
87672,0
87673,2
87674,2
87675,2
87676,2
87677,2
87678,2
87679,2
87680,2
87681,2
87682,2
87683,2
87684,2
87685,2
87686,2
87687,2
87688,2
87689,2
87690,2
87691,2
87692,2
87693,2
87694,2
87695,2
87696,2
87697,2
87698,2
87699,2
87700,2
87701,2
87702,2
87703,2
87704,2
87705,2
87706,2
87707,2
87708,2
87709,2
87710,2
87711,2
87712,2
87713,2
87714,2
87715,1
87716,1
87717,1
87718,1
87719,1
87720,1
87721,1
87722,1
87723,1
87724,1
87725,1
87726,1
87727,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,1
87734,1
87735,1
87736,1
87737,1
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,1
87745,1
87746,1
87747,1
87748,1
87749,1
87750,1
87751,1
87752,1
87753,1
87754,1
87755,1
87756,1
87757,1
87758,1
87759,1
87760,1
87761,1
87762,1
87763,1
87764,1
87765,1
87766,1
87767,1
87768,1
87769,1
87770,1
87771,1
87772,1
87773,1
87774,1
87775,1
87776,1
87777,1
87778,1
87779,1
87780,1
87781,1
87782,1
87783,1
87784,1
87785,1
87786,1
87787,1
87788,1
87789,1
87790,1
87791,1
87792,1
87793,1
87794,1
87795,1
87796,1
87797,1
87798,1
87799,1
87800,1
87801,1
87802,1
87803,1
87804,1
87805,1
87806,1
87807,1
87808,1
87809,1
87810,1
87811,1
87812,1
87813,1
87814,1
87815,1
87816,1
87817,1
87818,1
87819,1
87820,1
87821,1
87822,1
87823,0
87824,0
87825,0
87826,0
87827,0
87828,0
87829,0
87830,0
87831,0
87832,0
87833,0
87834,0
87835,0
87836,0
87837,0
87838,0
87839,0
87840,0
87841,0
87842,0
87843,0
87844,0
87845,0
87846,0
87847,1
87848,1
87849,1
87850,1
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,1
87868,1
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,1
87877,1
87878,1
87879,1
87880,1
87881,1
87882,1
87883,1
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,1
87901,1
87902,1
87903,1
87904,1
87905,1
87906,1
87907,1
87908,1
87909,1
87910,1
87911,1
87912,1
87913,0
87914,0
87915,0
87916,0
87917,0
87918,0
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,0
87927,0
87928,0
87929,0
87930,0
87931,0
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,0
87939,0
87940,0
87941,0
87942,0
87943,0
87944,0
87945,0
87946,0
87947,0
87948,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
87955,0
87956,0
87957,0
87958,0
87959,0
87960,0
87961,0
87962,0
87963,0
87964,0
87965,0
87966,0
87967,0
87968,0
87969,0
87970,0
87971,0
87972,0
87973,0
87974,0
87975,0
87976,0
87977,0
87978,0
87979,0
87980,0
87981,0
87982,0
87983,0
87984,0
87985,1
87986,1
87987,1
87988,1
87989,1
87990,1
87991,1
87992,1
87993,1
87994,1
87995,1
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,0
88004,0
88005,0
88006,0
88007,0
88008,0
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,0
88016,0
88017,0
88018,0
88019,0
88020,0
88021,0
88022,0
88023,0
88024,0
88025,0
88026,0
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,0
88038,0
88039,2
88040,2
88041,2
88042,2
88043,2
88044,2
88045,2
88046,2
88047,2
88048,2
88049,2
88050,2
88051,2
88052,2
88053,2
88054,2
88055,2
88056,2
88057,2
88058,2
88059,2
88060,2
88061,2
88062,2
88063,2
88064,2
88065,2
88066,2
88067,2
88068,2
88069,2
88070,2
88071,2
88072,2
88073,2
88074,2
88075,2
88076,2
88077,2
88078,2
88079,2
88080,2
88081,2
88082,2
88083,2
88084,2
88085,2
88086,2
88087,2
88088,2
88089,2
88090,2
88091,2
88092,2
88093,2
88094,2
88095,2
88096,2
88097,2
88098,2
88099,2
88100,2
88101,2
88102,2
88103,2
88104,2
88105,2
88106,2
88107,2
88108,2
88109,2
88110,2
88111,2
88112,2
88113,2
88114,2
88115,2
88116,2
88117,2
88118,2
88119,2
88120,2
88121,2
88122,2
88123,2
88124,2
88125,2
88126,2
88127,2
88128,2
88129,2
88130,2
88131,2
88132,2
88133,2
88134,2
88135,2
88136,2
88137,2
88138,2
88139,2
88140,2
88141,2
88142,2
88143,2
88144,2
88145,2
88146,2
88147,2
88148,2
88149,2
88150,2
88151,2
88152,2
88153,1
88154,1
88155,1
88156,1
88157,1
88158,1
88159,1
88160,1
88161,1
88162,1
88163,1
88164,1
88165,1
88166,1
88167,1
88168,1
88169,1
88170,1
88171,1
88172,1
88173,1
88174,1
88175,1
88176,1
88177,1
88178,1
88179,1
88180,1
88181,1
88182,1
88183,0
88184,0
88185,0
88186,0
88187,0
88188,0
88189,0
88190,0
88191,0
88192,0
88193,0
88194,0
88195,0
88196,0
88197,0
88198,0
88199,0
88200,0
88201,0
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,0
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,0
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,1
88232,1
88233,1
88234,1
88235,1
88236,1
88237,1
88238,1
88239,1
88240,1
88241,1
88242,1
88243,1
88244,1
88245,1
88246,1
88247,1
88248,1
88249,1
88250,1
88251,1
88252,1
88253,1
88254,1
88255,2
88256,2
88257,2
88258,2
88259,2
88260,2
88261,2
88262,2
88263,2
88264,2
88265,2
88266,2
88267,2
88268,2
88269,2
88270,2
88271,2
88272,2
88273,2
88274,2
88275,2
88276,2
88277,2
88278,2
88279,2
88280,2
88281,2
88282,2
88283,2
88284,2
88285,0
88286,0
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,0
88295,0
88296,0
88297,0
88298,0
88299,0
88300,0
88301,0
88302,0
88303,1
88304,1
88305,1
88306,1
88307,1
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,1
88317,1
88318,1
88319,1
88320,1
88321,1
88322,1
88323,1
88324,1
88325,1
88326,1
88327,1
88328,1
88329,1
88330,1
88331,1
88332,1
88333,1
88334,1
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,1
88343,1
88344,1
88345,1
88346,1
88347,1
88348,1
88349,1
88350,1
88351,1
88352,1
88353,1
88354,1
88355,1
88356,1
88357,2
88358,2
88359,2
88360,2
88361,2
88362,2
88363,2
88364,2
88365,2
88366,2
88367,2
88368,2
88369,2
88370,2
88371,2
88372,2
88373,2
88374,2
88375,2
88376,2
88377,2
88378,2
88379,2
88380,2
88381,2
88382,2
88383,2
88384,2
88385,2
88386,2
88387,2
88388,2
88389,2
