frame,behavior
108819,4
108820,4
108821,4
108822,4
108823,4
108824,4
108825,4
108826,4
108827,4
108828,4
108829,4
108830,4
108831,4
108832,4
108833,4
108834,4
108835,4
108836,4
108837,4
108838,4
108839,4
108840,4
108841,4
108842,4
108843,4
108844,4
108845,4
108846,4
108847,4
108848,4
108849,4
108850,4
108851,4
108852,4
108853,4
108854,4
108855,4
108856,4
108857,4
108858,4
108859,4
108860,4
108861,4
108862,4
108863,4
108864,4
108865,4
108866,4
108867,4
108868,4
108869,4
108870,4
108871,4
108872,4
108873,4
108874,4
108875,4
108876,4
108877,4
108878,4
108879,4
108880,4
108881,4
108882,4
108883,4
108884,4
108885,4
108886,4
108887,4
108888,4
108889,4
108890,4
108891,4
108892,4
108893,4
108894,4
108895,4
108896,4
108897,4
108898,4
108899,4
108900,4
108901,4
108902,4
108903,4
108904,4
108905,4
108906,4
108907,4
108908,4
108909,4
108910,4
108911,4
108912,4
108913,4
108914,4
108915,4
108916,4
108917,4
108918,4
108919,4
108920,4
108921,4
108922,4
108923,4
108924,4
108925,4
108926,4
108927,4
108928,4
108929,4
108930,4
108931,4
108932,4
108933,4
108934,4
108935,4
108936,4
108937,4
108938,4
108939,4
108940,4
108941,4
108942,4
108943,4
108944,4
108945,4
108946,4
108947,4
108948,4
108949,4
108950,4
108951,4
108952,4
108953,4
108954,4
108955,4
108956,4
108957,4
108958,4
108959,4
108960,4
108961,4
108962,4
108963,4
108964,4
108965,4
108966,4
108967,4
108968,4
108969,4
108970,4
108971,4
108972,4
108973,4
108974,4
108975,4
108976,4
108977,4
108978,4
108979,4
108980,4
108981,4
108982,4
108983,4
108984,4
108985,4
108986,4
108987,4
108988,4
108989,4
108990,4
108991,4
108992,4
108993,4
108994,4
108995,4
108996,4
108997,4
108998,4
108999,4
109000,4
109001,4
109002,4
109003,4
109004,4
109005,4
109006,4
109007,4
109008,4
109009,4
109010,4
109011,4
109012,4
109013,4
109014,4
109015,4
109016,4
109017,4
109018,4
109019,4
109020,4
109021,4
109022,4
109023,4
109024,4
109025,4
109026,4
109027,4
109028,4
109029,4
109030,4
109031,4
109032,4
109033,4
109034,4
109035,4
109036,4
109037,4
109038,4
109039,4
109040,4
109041,4
109042,4
109043,4
109044,4
109045,4
109046,4
109047,4
109048,4
109049,4
109050,4
109051,4
109052,4
109053,4
109054,4
109055,4
109056,4
109057,4
109058,4
109059,4
109060,4
109061,4
109062,4
109063,4
109064,4
109065,4
109066,4
109067,4
109068,4
109069,4
109070,4
109071,4
109072,4
109073,4
109074,4
109075,4
109076,4
109077,4
109078,4
109079,4
109080,4
109081,3
109082,3
109083,3
109084,3
109085,3
109086,3
109087,3
109088,3
109089,3
109090,3
109091,3
109092,3
109093,4
109094,4
109095,4
109096,4
109097,4
109098,4
109099,4
109100,4
109101,4
109102,4
109103,4
109104,4
109105,4
109106,4
109107,4
109108,4
109109,4
109110,4
109111,4
109112,4
109113,4
109114,4
109115,4
109116,4
109117,4
109118,4
109119,4
109120,4
109121,4
109122,4
109123,4
109124,4
109125,4
109126,4
109127,4
109128,4
109129,4
109130,4
109131,4
109132,4
109133,4
109134,4
109135,4
109136,4
109137,4
109138,4
109139,4
109140,4
109141,4
109142,4
109143,4
109144,4
109145,4
109146,4
109147,4
109148,4
109149,4
109150,4
109151,4
109152,4
109153,4
109154,4
109155,4
109156,4
109157,4
109158,4
109159,4
109160,4
109161,4
109162,4
109163,4
109164,4
109165,4
109166,4
109167,4
109168,4
109169,4
109170,4
109171,3
109172,3
109173,3
109174,3
109175,3
109176,3
109177,3
109178,3
109179,3
109180,3
109181,3
109182,3
109183,3
109184,3
109185,3
109186,3
109187,3
109188,3
109189,3
109190,3
109191,3
109192,3
109193,3
109194,3
109195,3
109196,3
109197,3
109198,3
109199,3
109200,3
109201,3
109202,3
109203,3
109204,3
109205,3
109206,3
109207,3
109208,3
109209,3
109210,3
109211,3
109212,3
109213,4
109214,4
109215,4
109216,4
109217,4
109218,4
109219,4
109220,4
109221,4
109222,4
109223,4
109224,4
109225,4
109226,4
109227,4
109228,4
109229,4
109230,4
109231,4
109232,4
109233,4
109234,4
109235,4
109236,4
109237,4
109238,4
109239,4
109240,4
109241,4
109242,4
109243,4
109244,4
109245,4
109246,4
109247,4
109248,4
109249,4
109250,4
109251,4
109252,4
109253,4
109254,4
109255,4
109256,4
109257,4
109258,4
109259,4
109260,4
109261,4
109262,4
109263,4
109264,4
109265,4
109266,4
109267,4
109268,4
109269,4
109270,4
109271,4
109272,4
109273,4
109274,4
109275,4
109276,4
109277,4
109278,4
109279,4
109280,4
109281,4
109282,4
109283,4
109284,4
109285,4
109286,4
109287,4
109288,4
109289,4
109290,4
109291,4
109292,4
109293,4
109294,4
109295,4
109296,4
109297,4
109298,4
109299,4
109300,4
109301,4
109302,4
109303,4
109304,4
109305,4
109306,4
109307,4
109308,4
109309,4
109310,4
109311,4
109312,4
109313,4
109314,4
109315,4
109316,4
109317,4
109318,4
109319,4
109320,4
109321,4
109322,4
109323,4
109324,4
109325,4
109326,4
109327,4
109328,4
109329,4
109330,4
109331,4
109332,4
109333,4
109334,4
109335,4
109336,4
109337,4
109338,4
109339,4
109340,4
109341,4
109342,4
109343,4
109344,4
109345,4
109346,4
109347,4
109348,4
109349,4
109350,4
109351,4
109352,4
109353,4
109354,4
109355,4
109356,4
109357,4
109358,4
109359,4
109360,4
109361,4
109362,4
109363,4
109364,4
109365,4
109366,4
109367,4
109368,4
109369,4
109370,4
109371,4
109372,4
109373,4
109374,4
109375,4
109376,4
109377,4
109378,4
109379,4
109380,4
109381,4
109382,4
109383,4
109384,4
109385,4
109386,4
109387,4
109388,4
109389,4
109390,4
109391,4
109392,4
109393,4
109394,4
109395,4
109396,4
109397,4
109398,4
109399,4
109400,4
109401,4
109402,4
109403,4
109404,4
109405,0
109406,0
109407,0
109408,0
109409,0
109410,0
109411,0
109412,0
109413,0
109414,0
109415,0
109416,0
109417,0
109418,0
109419,0
109420,0
109421,0
109422,0
109423,0
109424,0
109425,0
109426,0
109427,0
109428,0
109429,0
109430,0
109431,0
109432,0
109433,0
109434,0
109435,0
109436,0
109437,0
109438,0
109439,0
109440,0
109441,0
109442,0
109443,0
109444,0
109445,0
109446,0
109447,0
109448,0
109449,0
109450,0
109451,0
109452,0
109453,0
109454,0
109455,0
109456,0
109457,0
109458,0
109459,0
109460,0
109461,0
109462,0
109463,0
109464,0
109465,0
109466,0
109467,0
109468,0
109469,0
109470,0
109471,0
109472,0
109473,0
109474,0
109475,0
109476,0
109477,0
109478,0
109479,0
109480,0
109481,0
109482,0
109483,0
109484,0
109485,0
109486,0
109487,0
109488,0
109489,0
109490,0
109491,0
109492,0
109493,0
109494,0
109495,0
109496,0
109497,0
109498,0
109499,0
109500,0
109501,0
109502,0
109503,0
109504,0
109505,0
109506,0
109507,0
109508,0
109509,0
109510,0
109511,0
109512,0
109513,0
109514,0
109515,0
109516,0
109517,0
109518,0
109519,0
109520,0
109521,0
109522,0
109523,0
109524,0
109525,0
109526,0
109527,0
109528,0
109529,0
109530,0
109531,0
109532,0
109533,0
109534,0
109535,0
109536,0
109537,4
109538,4
109539,4
109540,4
109541,4
109542,4
109543,4
109544,4
109545,4
109546,4
109547,4
109548,4
109549,4
109550,4
109551,4
109552,4
109553,4
109554,4
109555,4
109556,4
109557,4
109558,4
109559,4
109560,4
109561,4
109562,4
109563,4
109564,4
109565,4
109566,4
109567,0
109568,0
109569,0
109570,0
109571,0
109572,0
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,3
109580,3
109581,3
109582,3
109583,3
109584,3
109585,3
109586,3
109587,3
109588,3
109589,3
109590,3
109591,3
109592,3
109593,3
109594,3
109595,3
109596,3
109597,3
109598,3
109599,3
109600,3
109601,3
109602,3
109603,3
109604,3
109605,3
109606,3
109607,3
109608,3
109609,3
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,3
109617,3
109618,3
109619,3
109620,3
109621,0
109622,0
109623,0
109624,0
109625,0
109626,0
109627,0
109628,0
109629,0
109630,0
109631,0
109632,0
109633,0
109634,0
109635,0
109636,0
109637,0
109638,0
109639,0
109640,0
109641,0
109642,0
109643,0
109644,0
109645,4
109646,4
109647,4
109648,4
109649,4
109650,4
109651,4
109652,4
109653,4
109654,4
109655,4
109656,4
109657,4
109658,4
109659,4
109660,4
109661,4
109662,4
109663,3
109664,3
109665,3
109666,3
109667,3
109668,3
109669,3
109670,3
109671,3
109672,3
109673,3
109674,3
109675,4
109676,4
109677,4
109678,4
109679,4
109680,4
109681,4
109682,4
109683,4
109684,4
109685,4
109686,4
109687,4
109688,4
109689,4
109690,4
109691,4
109692,4
109693,4
109694,4
109695,4
109696,4
109697,4
109698,4
109699,4
109700,4
109701,4
109702,4
109703,4
109704,4
109705,4
109706,4
109707,4
109708,4
109709,4
109710,4
109711,4
109712,4
109713,4
109714,4
109715,4
109716,4
109717,4
109718,4
109719,4
109720,4
109721,4
109722,4
109723,4
109724,4
109725,4
109726,4
109727,4
109728,4
109729,4
109730,4
109731,4
109732,4
109733,4
109734,4
109735,4
109736,4
109737,4
109738,4
109739,4
109740,4
109741,4
109742,4
109743,4
109744,4
109745,4
109746,4
109747,4
109748,4
109749,4
109750,4
109751,4
109752,4
109753,4
109754,4
109755,4
109756,4
109757,4
109758,4
109759,4
109760,4
109761,4
109762,4
109763,4
109764,4
109765,4
109766,4
109767,4
109768,4
109769,4
109770,4
109771,4
109772,4
109773,4
109774,4
109775,4
109776,4
109777,4
109778,4
109779,4
109780,4
109781,4
109782,4
109783,4
109784,4
109785,4
109786,4
109787,4
109788,4
109789,4
109790,4
109791,4
109792,4
109793,4
109794,4
109795,4
109796,4
109797,4
109798,4
109799,4
109800,4
109801,4
109802,4
109803,4
109804,4
109805,4
109806,4
109807,4
109808,4
109809,4
109810,4
109811,4
109812,4
109813,4
109814,4
109815,4
109816,4
109817,4
109818,4
109819,4
109820,4
109821,4
109822,4
109823,4
109824,4
109825,4
109826,4
109827,4
109828,4
109829,4
109830,4
109831,4
109832,4
109833,4
109834,4
109835,4
109836,4
109837,4
109838,4
109839,4
109840,4
109841,4
109842,4
109843,4
109844,4
109845,4
109846,4
109847,4
109848,4
109849,4
109850,4
109851,4
109852,4
109853,4
109854,4
109855,3
109856,3
109857,3
109858,3
109859,3
109860,3
109861,3
109862,3
109863,3
109864,3
109865,3
109866,3
109867,3
109868,3
109869,3
109870,3
109871,3
109872,3
109873,3
109874,3
109875,3
109876,3
109877,3
109878,3
109879,3
109880,3
109881,3
109882,3
109883,3
109884,3
109885,3
109886,3
109887,3
109888,3
109889,3
109890,3
109891,3
109892,3
109893,3
109894,3
109895,3
109896,3
109897,3
109898,3
109899,3
109900,3
109901,3
109902,3
109903,3
109904,3
109905,3
109906,3
109907,3
109908,3
109909,3
109910,3
109911,3
109912,3
109913,3
109914,3
109915,3
109916,3
109917,3
109918,3
109919,3
109920,3
109921,3
109922,3
109923,3
109924,3
109925,3
109926,3
109927,3
109928,3
109929,3
109930,3
109931,3
109932,3
109933,3
109934,3
109935,3
109936,3
109937,3
109938,3
109939,3
109940,3
109941,3
109942,3
109943,3
109944,3
109945,3
109946,3
109947,3
109948,3
109949,3
109950,3
109951,3
109952,3
109953,3
109954,3
109955,3
109956,3
109957,3
109958,3
109959,3
109960,3
109961,3
109962,3
109963,3
109964,3
109965,3
109966,3
109967,3
109968,3
109969,3
109970,3
109971,3
109972,3
109973,3
109974,3
109975,3
109976,3
109977,3
109978,3
109979,3
109980,3
109981,3
109982,3
109983,3
109984,3
109985,3
109986,3
109987,3
109988,3
109989,3
109990,3
109991,3
109992,3
109993,3
109994,3
109995,3
109996,3
109997,3
109998,3
109999,3
110000,3
110001,3
110002,3
110003,3
110004,3
110005,3
110006,3
110007,3
110008,3
110009,3
110010,3
110011,3
110012,3
110013,3
110014,3
110015,3
110016,3
110017,3
110018,3
110019,3
110020,3
110021,3
110022,3
110023,3
110024,3
110025,3
110026,3
110027,3
110028,3
110029,3
110030,3
110031,3
110032,3
110033,3
110034,3
110035,3
110036,3
110037,3
110038,3
110039,3
110040,3
110041,3
110042,3
110043,3
110044,3
110045,3
110046,3
110047,3
110048,3
110049,3
110050,3
110051,3
110052,3
110053,3
110054,3
110055,3
110056,3
110057,3
110058,3
110059,3
110060,3
110061,3
110062,3
110063,3
110064,3
110065,2
110066,2
110067,2
110068,2
110069,2
110070,2
110071,2
110072,2
110073,2
110074,2
110075,2
110076,2
110077,2
110078,2
110079,2
110080,2
110081,2
110082,2
110083,2
110084,2
110085,2
110086,2
110087,2
110088,2
110089,0
110090,0
110091,0
110092,0
110093,0
110094,0
110095,0
110096,0
110097,0
110098,0
110099,0
110100,0
110101,1
110102,1
110103,1
110104,1
110105,1
110106,1
110107,1
110108,1
110109,1
110110,1
110111,1
110112,1
110113,1
110114,1
110115,1
110116,1
110117,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,1
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,1
110139,1
110140,1
110141,1
110142,1
110143,1
110144,1
110145,1
110146,1
110147,1
110148,1
110149,1
110150,1
110151,1
110152,1
110153,1
110154,1
110155,1
110156,1
110157,1
110158,1
110159,1
110160,1
110161,1
110162,1
110163,1
110164,1
110165,1
110166,1
110167,1
110168,1
110169,1
110170,1
110171,1
110172,1
110173,1
110174,1
110175,1
110176,1
110177,1
110178,1
110179,1
110180,1
110181,1
110182,1
110183,1
110184,1
110185,1
110186,1
110187,1
110188,1
110189,1
110190,1
110191,1
110192,1
110193,1
110194,1
110195,1
110196,1
110197,1
110198,1
110199,1
110200,1
110201,1
110202,1
110203,1
110204,1
110205,1
110206,1
110207,1
110208,1
110209,1
110210,1
110211,1
110212,1
110213,1
110214,1
110215,1
110216,1
110217,1
110218,1
110219,1
110220,1
110221,1
110222,1
110223,1
110224,1
110225,1
110226,1
110227,1
110228,1
110229,1
110230,1
110231,1
110232,1
110233,1
110234,1
110235,1
110236,1
110237,1
110238,1
110239,1
110240,1
110241,1
110242,1
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,1
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,1
110293,1
110294,1
110295,1
110296,1
110297,1
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,0
110318,0
110319,0
110320,0
110321,0
110322,0
110323,0
110324,0
110325,0
110326,0
110327,0
110328,0
110329,1
110330,1
110331,1
110332,1
110333,1
110334,1
110335,1
110336,1
110337,1
110338,1
110339,1
110340,1
110341,1
110342,1
110343,1
110344,1
110345,1
110346,1
110347,1
110348,1
110349,1
110350,1
110351,1
110352,1
110353,1
110354,1
110355,1
110356,1
110357,1
110358,1
110359,1
110360,1
110361,1
110362,1
110363,1
110364,1
110365,1
110366,1
110367,1
110368,1
110369,1
110370,1
110371,1
110372,1
110373,1
110374,1
110375,1
110376,1
110377,1
110378,1
110379,1
110380,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,1
110387,1
110388,1
110389,1
110390,1
110391,1
110392,1
110393,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110401,1
110402,1
110403,1
110404,1
110405,1
110406,1
110407,1
110408,1
110409,1
110410,1
110411,1
110412,1
110413,0
110414,0
110415,0
110416,0
110417,0
110418,0
110419,0
110420,0
110421,0
110422,0
110423,0
110424,0
110425,0
110426,0
110427,0
110428,0
110429,0
110430,0
110431,0
110432,0
110433,0
110434,0
110435,0
110436,0
110437,0
110438,0
110439,0
110440,0
110441,0
110442,0
110443,0
110444,0
110445,0
110446,0
110447,0
110448,0
110449,0
110450,0
110451,0
110452,0
110453,0
110454,0
110455,0
110456,0
110457,0
110458,0
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110465,0
110466,0
110467,0
110468,0
110469,0
110470,0
110471,0
110472,0
110473,0
110474,0
110475,0
110476,0
110477,0
110478,0
110479,0
110480,0
110481,0
110482,0
110483,0
110484,0
110485,0
110486,0
110487,0
110488,0
110489,0
110490,0
110491,0
110492,0
110493,0
110494,0
110495,0
110496,0
110497,0
110498,0
110499,0
110500,0
110501,0
110502,0
110503,0
110504,0
110505,0
110506,0
110507,0
110508,0
110509,0
110510,0
110511,0
110512,0
110513,0
110514,0
110515,0
110516,0
110517,0
110518,0
110519,0
110520,0
110521,1
110522,1
110523,1
110524,1
110525,1
110526,1
110527,1
110528,1
110529,1
110530,1
110531,1
110532,1
110533,0
110534,0
110535,0
110536,0
110537,0
110538,0
110539,0
110540,0
110541,0
110542,0
110543,0
110544,0
110545,1
110546,1
110547,1
110548,1
110549,1
110550,1
110551,1
110552,1
110553,1
110554,1
110555,1
110556,1
110557,1
110558,1
110559,1
110560,1
110561,1
110562,1
110563,1
110564,1
110565,1
110566,1
110567,1
110568,1
110569,1
110570,1
110571,1
110572,1
110573,1
110574,1
110575,0
110576,0
110577,0
110578,0
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,1
110588,1
110589,1
110590,1
110591,1
110592,1
110593,1
110594,1
110595,1
110596,1
110597,1
110598,1
110599,1
110600,1
110601,1
110602,1
110603,1
110604,1
110605,1
110606,1
110607,1
110608,1
110609,1
110610,1
110611,1
110612,1
110613,1
110614,1
110615,1
110616,1
110617,1
110618,1
110619,1
110620,1
110621,1
110622,1
110623,1
110624,1
110625,1
110626,1
110627,1
110628,1
110629,1
110630,1
110631,1
110632,1
110633,1
110634,1
110635,0
110636,0
110637,0
110638,0
110639,0
110640,0
110641,0
110642,0
110643,0
110644,0
110645,0
110646,0
110647,0
110648,0
110649,0
110650,0
110651,0
110652,0
110653,1
110654,1
110655,1
110656,1
110657,1
110658,1
110659,1
110660,1
110661,1
110662,1
110663,1
110664,1
110665,1
110666,1
110667,1
110668,1
110669,1
110670,1
110671,1
110672,1
110673,1
110674,1
110675,1
110676,1
110677,1
110678,1
110679,1
110680,1
110681,1
110682,1
110683,1
110684,1
110685,1
110686,1
110687,1
110688,1
110689,1
110690,1
110691,1
110692,1
110693,1
110694,1
110695,1
110696,1
110697,1
110698,1
110699,1
110700,1
110701,1
110702,1
110703,1
110704,1
110705,1
110706,1
110707,1
110708,1
110709,1
110710,1
110711,1
110712,1
110713,1
110714,1
110715,1
110716,1
110717,1
110718,1
110719,1
110720,1
110721,1
110722,1
110723,1
110724,1
110725,1
110726,1
110727,1
110728,1
110729,1
110730,1
110731,1
110732,1
110733,1
110734,1
110735,1
110736,1
110737,1
110738,1
110739,1
110740,1
110741,1
110742,1
110743,1
110744,1
110745,1
110746,1
110747,1
110748,1
110749,1
110750,1
110751,1
110752,1
110753,1
110754,1
110755,1
110756,1
110757,1
110758,1
110759,1
110760,1
110761,1
110762,1
110763,1
110764,1
110765,1
110766,1
110767,1
110768,1
110769,1
110770,1
110771,1
110772,1
110773,1
110774,1
110775,1
110776,1
110777,1
110778,1
110779,1
110780,1
110781,1
110782,1
110783,1
110784,1
110785,1
110786,1
110787,1
110788,1
110789,1
110790,1
110791,1
110792,1
110793,1
110794,1
110795,1
110796,1
110797,1
110798,1
110799,1
110800,1
110801,1
110802,1
110803,1
110804,1
110805,1
110806,1
110807,1
110808,1
110809,1
110810,1
110811,1
110812,1
110813,1
110814,1
110815,1
110816,1
110817,1
110818,1
110819,1
110820,1
110821,0
110822,0
110823,0
110824,0
110825,0
110826,0
110827,0
110828,0
110829,0
110830,0
110831,0
110832,0
110833,1
110834,1
110835,1
110836,1
110837,1
110838,1
110839,1
110840,1
110841,1
110842,1
110843,1
110844,1
110845,1
110846,1
110847,1
110848,1
110849,1
110850,1
110851,1
110852,1
110853,1
110854,1
110855,1
110856,1
110857,1
110858,1
110859,1
110860,1
110861,1
110862,1
110863,0
110864,0
110865,0
110866,0
110867,0
110868,0
110869,0
110870,0
110871,0
110872,0
110873,0
110874,0
110875,0
110876,0
110877,0
110878,0
110879,0
110880,0
110881,1
110882,1
110883,1
110884,1
110885,1
110886,1
110887,1
110888,1
110889,1
110890,1
110891,1
110892,1
110893,0
110894,0
110895,0
110896,0
110897,0
110898,0
110899,0
110900,0
110901,0
110902,0
110903,0
110904,0
110905,0
110906,0
110907,0
110908,0
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110915,0
110916,0
110917,0
110918,0
110919,0
110920,0
110921,0
110922,0
110923,0
110924,0
110925,0
110926,0
110927,0
110928,0
110929,0
110930,0
110931,0
110932,0
110933,0
110934,0
110935,0
110936,0
110937,0
110938,0
110939,0
110940,0
110941,0
110942,0
110943,0
110944,0
110945,0
110946,0
110947,0
110948,0
110949,0
110950,0
110951,0
110952,0
110953,0
110954,0
110955,0
110956,0
110957,0
110958,0
110959,0
110960,0
110961,0
110962,0
110963,0
110964,0
110965,0
110966,0
110967,0
110968,0
110969,0
110970,0
110971,0
110972,0
110973,0
110974,0
110975,0
110976,0
110977,1
110978,1
110979,1
110980,1
110981,1
110982,1
110983,1
110984,1
110985,1
110986,1
110987,1
110988,1
110989,1
110990,1
110991,1
110992,1
110993,1
110994,1
110995,1
110996,1
110997,1
110998,1
110999,1
111000,1
111001,1
111002,1
111003,1
111004,1
111005,1
111006,1
111007,1
111008,1
111009,1
111010,1
111011,1
111012,1
111013,0
111014,0
111015,0
111016,0
111017,0
111018,0
111019,0
111020,0
