frame,behavior
100196,0
100197,0
100198,0
100199,0
100200,0
100201,0
100202,0
100203,0
100204,0
100205,0
100206,0
100207,0
100208,0
100209,0
100210,0
100211,0
100212,0
100213,0
100214,0
100215,0
100216,0
100217,0
100218,0
100219,0
100220,0
100221,0
100222,0
100223,0
100224,0
100225,0
100226,0
100227,0
100228,0
100229,0
100230,0
100231,0
100232,0
100233,0
100234,0
100235,0
100236,0
100237,0
100238,0
100239,0
100240,0
100241,0
100242,0
100243,0
100244,0
100245,0
100246,0
100247,0
100248,0
100249,0
100250,0
100251,0
100252,0
100253,0
100254,0
100255,0
100256,0
100257,0
100258,0
100259,0
100260,0
100261,0
100262,0
100263,0
100264,0
100265,0
100266,0
100267,0
100268,0
100269,0
100270,0
100271,0
100272,0
100273,1
100274,1
100275,1
100276,1
100277,1
100278,1
100279,1
100280,1
100281,1
100282,1
100283,1
100284,1
100285,0
100286,0
100287,0
100288,0
100289,0
100290,0
100291,0
100292,0
100293,0
100294,0
100295,0
100296,0
100297,0
100298,0
100299,0
100300,0
100301,0
100302,0
100303,0
100304,0
100305,0
100306,0
100307,0
100308,0
100309,0
100310,0
100311,0
100312,0
100313,0
100314,0
100315,0
100316,0
100317,0
100318,0
100319,0
100320,0
100321,1
100322,1
100323,1
100324,1
100325,1
100326,1
100327,1
100328,1
100329,1
100330,1
100331,1
100332,1
100333,0
100334,0
100335,0
100336,0
100337,0
100338,0
100339,0
100340,0
100341,0
100342,0
100343,0
100344,0
100345,0
100346,0
100347,0
100348,0
100349,0
100350,0
100351,0
100352,0
100353,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100360,0
100361,0
100362,0
100363,0
100364,0
100365,0
100366,0
100367,0
100368,0
100369,0
100370,0
100371,0
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,0
100381,0
100382,0
100383,0
100384,0
100385,0
100386,0
100387,0
100388,0
100389,0
100390,0
100391,0
100392,0
100393,0
100394,0
100395,0
100396,0
100397,0
100398,0
100399,0
100400,0
100401,0
100402,0
100403,0
100404,0
100405,1
100406,1
100407,1
100408,1
100409,1
100410,1
100411,1
100412,1
100413,1
100414,1
100415,1
100416,1
100417,1
100418,1
100419,1
100420,1
100421,1
100422,1
100423,1
100424,1
100425,1
100426,1
100427,1
100428,1
100429,1
100430,1
100431,1
100432,1
100433,1
100434,1
100435,1
100436,1
100437,1
100438,1
100439,1
100440,1
100441,2
100442,2
100443,2
100444,2
100445,2
100446,2
100447,2
100448,2
100449,2
100450,2
100451,2
100452,2
100453,2
100454,2
100455,2
100456,2
100457,2
100458,2
100459,2
100460,2
100461,2
100462,2
100463,2
100464,2
100465,2
100466,2
100467,2
100468,2
100469,2
100470,2
100471,2
100472,2
100473,2
100474,2
100475,2
100476,2
100477,2
100478,2
100479,2
100480,2
100481,2
100482,2
100483,2
100484,2
100485,2
100486,2
100487,2
100488,2
100489,2
100490,2
100491,2
100492,2
100493,2
100494,2
100495,2
100496,2
100497,2
100498,2
100499,2
100500,2
100501,2
100502,2
100503,2
100504,2
100505,2
100506,2
100507,2
100508,2
100509,2
100510,2
100511,2
100512,2
100513,2
100514,2
100515,2
100516,2
100517,2
100518,2
100519,2
100520,2
100521,2
100522,2
100523,2
100524,2
100525,2
100526,2
100527,2
100528,2
100529,2
100530,2
100531,2
100532,2
100533,2
100534,2
100535,2
100536,2
100537,2
100538,2
100539,2
100540,2
100541,2
100542,2
100543,2
100544,2
100545,2
100546,2
100547,2
100548,2
100549,2
100550,2
100551,2
100552,2
100553,2
100554,2
100555,1
100556,1
100557,1
100558,1
100559,1
100560,1
100561,1
100562,1
100563,1
100564,1
100565,1
100566,1
100567,1
100568,1
100569,1
100570,1
100571,1
100572,1
100573,1
100574,1
100575,1
100576,1
100577,1
100578,1
100579,0
100580,0
100581,0
100582,0
100583,0
100584,0
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,2
100592,2
100593,2
100594,2
100595,2
100596,2
100597,2
100598,2
100599,2
100600,2
100601,2
100602,2
100603,2
100604,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100617,2
100618,2
100619,2
100620,2
100621,2
100622,2
100623,2
100624,2
100625,2
100626,2
100627,2
100628,2
100629,2
100630,2
100631,2
100632,2
100633,2
100634,2
100635,2
100636,2
100637,2
100638,2
100639,2
100640,2
100641,2
100642,2
100643,2
100644,2
100645,2
100646,2
100647,2
100648,2
100649,2
100650,2
100651,2
100652,2
100653,2
100654,2
100655,2
100656,2
100657,1
100658,1
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,1
100666,1
100667,1
100668,1
100669,1
100670,1
100671,1
100672,1
100673,1
100674,1
100675,1
100676,1
100677,1
100678,1
100679,1
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,1
100687,2
100688,2
100689,2
100690,2
100691,2
100692,2
100693,2
100694,2
100695,2
100696,2
100697,2
100698,2
100699,2
100700,2
100701,2
100702,2
100703,2
100704,2
100705,2
100706,2
100707,2
100708,2
100709,2
100710,2
100711,2
100712,2
100713,2
100714,2
100715,2
100716,2
100717,2
100718,2
100719,2
100720,2
100721,2
100722,2
100723,2
100724,2
100725,2
100726,2
100727,2
100728,2
100729,2
100730,2
100731,2
100732,2
100733,2
100734,2
100735,2
100736,2
100737,2
100738,2
100739,2
100740,2
100741,2
100742,2
100743,2
100744,2
100745,2
100746,2
100747,2
100748,2
100749,2
100750,2
100751,2
100752,2
100753,2
100754,2
100755,2
100756,2
100757,2
100758,2
100759,2
100760,2
100761,2
100762,2
100763,2
100764,2
100765,2
100766,2
100767,2
100768,2
100769,2
100770,2
100771,2
100772,2
100773,2
100774,2
100775,2
100776,2
100777,2
100778,2
100779,2
100780,2
100781,2
100782,2
100783,2
100784,2
100785,2
100786,2
100787,2
100788,2
100789,2
100790,2
100791,2
100792,2
100793,2
100794,2
100795,2
100796,2
100797,2
100798,2
100799,2
100800,2
100801,2
100802,2
100803,2
100804,2
100805,2
100806,2
100807,2
100808,2
100809,2
100810,2
100811,2
100812,2
100813,2
100814,2
100815,2
100816,2
100817,2
100818,2
100819,2
100820,2
100821,2
100822,2
100823,2
100824,2
100825,2
100826,2
100827,2
100828,2
100829,2
100830,2
100831,2
100832,2
100833,2
100834,2
100835,2
100836,2
100837,2
100838,2
100839,2
100840,2
100841,2
100842,2
100843,2
100844,2
100845,2
100846,2
100847,2
100848,2
100849,2
100850,2
100851,2
100852,2
100853,2
100854,2
100855,2
100856,2
100857,2
100858,2
100859,2
100860,2
100861,0
100862,0
100863,0
100864,0
100865,0
100866,0
100867,0
100868,0
100869,0
100870,0
100871,0
100872,0
100873,0
100874,0
100875,0
100876,0
100877,0
100878,0
100879,0
100880,0
100881,0
100882,0
100883,0
100884,0
100885,0
100886,0
100887,0
100888,0
100889,0
100890,0
100891,0
100892,0
100893,0
100894,0
100895,0
100896,0
100897,0
100898,0
100899,0
100900,0
100901,0
100902,0
100903,0
100904,0
100905,0
100906,0
100907,0
100908,0
100909,0
100910,0
100911,0
100912,0
100913,0
100914,0
100915,0
100916,0
100917,0
100918,0
100919,0
100920,0
100921,0
100922,0
100923,0
100924,0
100925,0
100926,0
100927,0
100928,0
100929,0
100930,0
100931,0
100932,0
100933,0
100934,0
100935,0
100936,0
100937,0
100938,0
100939,0
100940,0
100941,0
100942,0
100943,0
100944,0
100945,0
100946,0
100947,0
100948,0
100949,0
100950,0
100951,0
100952,0
100953,0
100954,0
100955,0
100956,0
100957,0
100958,0
100959,0
100960,0
100961,0
100962,0
100963,0
100964,0
100965,0
100966,0
100967,0
100968,0
100969,0
100970,0
100971,0
100972,0
100973,0
100974,0
100975,0
100976,0
100977,0
100978,0
100979,0
100980,0
100981,0
100982,0
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,0
100990,0
100991,0
100992,0
100993,0
100994,0
100995,0
100996,0
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,0
101008,0
101009,0
101010,0
101011,0
101012,0
101013,0
101014,0
101015,0
101016,0
101017,0
101018,0
101019,0
101020,0
101021,0
101022,0
101023,0
101024,0
101025,0
101026,0
101027,0
101028,0
101029,0
101030,0
101031,0
101032,0
101033,0
101034,0
101035,0
101036,0
101037,0
101038,0
101039,0
101040,0
101041,0
101042,0
101043,0
101044,0
101045,0
101046,0
101047,0
101048,0
101049,0
101050,0
101051,0
101052,0
101053,0
101054,0
101055,0
101056,0
101057,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,0
101065,0
101066,0
101067,0
101068,0
101069,0
101070,0
101071,0
101072,0
101073,0
101074,0
101075,0
101076,0
101077,0
101078,0
101079,0
101080,0
101081,0
101082,0
101083,0
101084,0
101085,0
101086,0
101087,0
101088,0
101089,0
101090,0
101091,0
101092,0
101093,0
101094,0
101095,0
101096,0
101097,0
101098,0
101099,0
101100,0
101101,0
101102,0
101103,0
101104,0
101105,0
101106,0
101107,0
101108,0
101109,0
101110,0
101111,0
101112,0
101113,0
101114,0
101115,0
101116,0
101117,0
101118,0
101119,0
101120,0
101121,0
101122,0
101123,0
101124,0
101125,0
101126,0
101127,0
101128,0
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101135,0
101136,0
101137,0
101138,0
101139,0
101140,0
101141,0
101142,0
101143,0
101144,0
101145,0
101146,0
101147,0
101148,0
101149,0
101150,0
101151,0
101152,0
101153,0
101154,0
101155,0
101156,0
101157,0
101158,0
101159,0
101160,0
101161,0
101162,0
101163,0
101164,0
101165,0
101166,0
101167,0
101168,0
101169,0
101170,0
101171,0
101172,0
101173,0
101174,0
101175,0
101176,0
101177,0
101178,0
101179,0
101180,0
101181,0
101182,0
101183,0
101184,0
101185,0
101186,0
101187,0
101188,0
101189,0
101190,0
101191,0
101192,0
101193,0
101194,0
101195,0
101196,0
101197,0
101198,0
101199,0
101200,0
101201,0
101202,0
101203,0
101204,0
101205,0
101206,0
101207,0
101208,0
101209,0
101210,0
101211,0
101212,0
101213,0
101214,0
101215,0
101216,0
101217,0
101218,0
101219,0
101220,0
101221,0
101222,0
101223,0
101224,0
101225,0
101226,0
101227,0
101228,0
101229,0
101230,0
101231,0
101232,0
101233,0
101234,0
101235,0
101236,0
101237,0
101238,0
101239,0
101240,0
101241,0
101242,0
101243,0
101244,0
101245,0
101246,0
101247,0
101248,0
101249,0
101250,0
101251,0
101252,0
101253,0
101254,0
101255,0
101256,0
101257,0
101258,0
101259,0
101260,0
101261,0
101262,0
101263,0
101264,0
101265,0
101266,0
101267,0
101268,0
101269,0
101270,0
101271,0
101272,0
101273,0
101274,0
101275,0
101276,0
101277,0
101278,0
101279,0
101280,0
101281,0
101282,0
101283,0
101284,0
101285,0
101286,0
101287,0
101288,0
101289,0
101290,0
101291,0
101292,0
101293,0
101294,0
101295,0
101296,0
101297,0
101298,0
101299,0
101300,0
101301,0
101302,0
101303,0
101304,0
101305,0
101306,0
101307,0
101308,0
101309,0
101310,0
101311,0
101312,0
101313,0
101314,0
101315,0
101316,0
101317,0
101318,0
101319,0
101320,0
101321,0
101322,0
101323,0
101324,0
101325,0
101326,0
101327,0
101328,0
101329,0
101330,0
101331,0
101332,0
101333,0
101334,0
101335,0
101336,0
101337,0
101338,0
101339,0
101340,0
101341,1
101342,1
101343,1
101344,1
101345,1
101346,1
101347,1
101348,1
101349,1
101350,1
101351,1
101352,1
101353,1
101354,1
101355,1
101356,1
101357,1
101358,1
101359,0
101360,0
101361,0
101362,0
101363,0
101364,0
101365,0
101366,0
101367,0
101368,0
101369,0
101370,0
101371,3
101372,3
101373,3
101374,3
101375,3
101376,3
101377,3
101378,3
101379,3
101380,3
101381,3
101382,3
101383,3
101384,3
101385,3
101386,3
101387,3
101388,3
101389,3
101390,3
101391,3
101392,3
101393,3
101394,3
101395,3
101396,3
101397,3
101398,3
101399,3
101400,3
101401,3
101402,3
101403,3
101404,3
101405,3
101406,3
101407,3
101408,3
101409,3
101410,3
101411,3
101412,3
101413,3
101414,3
101415,3
101416,3
101417,3
101418,3
101419,3
101420,3
101421,3
101422,3
101423,3
101424,3
101425,3
101426,3
101427,3
101428,3
101429,3
101430,3
101431,3
101432,3
101433,3
101434,3
101435,3
101436,3
101437,3
101438,3
101439,3
101440,3
101441,3
101442,3
101443,3
101444,3
101445,3
101446,3
101447,3
101448,3
101449,3
101450,3
101451,3
101452,3
101453,3
101454,3
101455,3
101456,3
101457,3
101458,3
101459,3
101460,3
101461,3
101462,3
101463,3
101464,3
101465,3
101466,3
101467,3
101468,3
101469,3
101470,3
101471,3
101472,3
101473,3
101474,3
101475,3
101476,3
101477,3
101478,3
101479,3
101480,3
101481,3
101482,3
101483,3
101484,3
101485,3
101486,3
101487,3
101488,3
101489,3
101490,3
101491,3
101492,3
101493,3
101494,3
101495,3
101496,3
101497,3
101498,3
101499,3
101500,3
101501,3
101502,3
101503,3
101504,3
101505,3
101506,3
101507,3
101508,3
101509,2
101510,2
101511,2
101512,2
101513,2
101514,2
101515,2
101516,2
101517,2
101518,2
101519,2
101520,2
101521,0
101522,0
101523,0
101524,0
101525,0
101526,0
101527,0
101528,0
101529,0
101530,0
101531,0
101532,0
101533,0
101534,0
101535,0
101536,0
101537,0
101538,0
101539,0
101540,0
101541,0
101542,0
101543,0
101544,0
101545,0
101546,0
101547,0
101548,0
101549,0
101550,0
101551,0
101552,0
101553,0
101554,0
101555,0
101556,0
101557,2
101558,2
101559,2
101560,2
101561,2
101562,2
101563,2
101564,2
101565,2
101566,2
101567,2
101568,2
101569,0
101570,0
101571,0
101572,0
101573,0
101574,0
101575,0
101576,0
101577,0
101578,0
101579,0
101580,0
101581,0
101582,0
101583,0
101584,0
101585,0
101586,0
101587,0
101588,0
101589,0
101590,0
101591,0
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,0
101599,0
101600,0
101601,0
101602,0
101603,0
101604,0
101605,1
101606,1
101607,1
101608,1
101609,1
101610,1
101611,1
101612,1
101613,1
101614,1
101615,1
101616,1
101617,1
101618,1
101619,1
101620,1
101621,1
101622,1
101623,1
101624,1
101625,1
101626,1
101627,1
101628,1
101629,1
101630,1
101631,1
101632,1
101633,1
101634,1
101635,1
101636,1
101637,1
101638,1
101639,1
101640,1
101641,1
101642,1
101643,1
101644,1
101645,1
101646,1
101647,1
101648,1
101649,1
101650,1
101651,1
101652,1
101653,1
101654,1
101655,1
101656,1
101657,1
101658,1
101659,2
101660,2
101661,2
101662,2
101663,2
101664,2
101665,2
101666,2
101667,2
101668,2
101669,2
101670,2
101671,2
101672,2
101673,2
101674,2
101675,2
101676,2
101677,2
101678,2
101679,2
101680,2
101681,2
101682,2
101683,2
101684,2
101685,2
101686,2
101687,2
101688,2
101689,2
101690,2
101691,2
101692,2
101693,2
101694,2
101695,2
101696,2
101697,2
101698,2
101699,2
101700,2
101701,2
101702,2
101703,2
101704,2
101705,2
101706,2
101707,2
101708,2
101709,2
101710,2
101711,2
101712,2
101713,1
101714,1
101715,1
101716,1
101717,1
101718,1
101719,1
101720,1
101721,1
101722,1
101723,1
101724,1
101725,1
101726,1
101727,1
101728,1
101729,1
101730,1
101731,1
101732,1
101733,1
101734,1
101735,1
101736,1
101737,1
101738,1
101739,1
101740,1
101741,1
101742,1
101743,1
101744,1
101745,1
101746,1
101747,1
101748,1
101749,1
101750,1
101751,1
101752,1
101753,1
101754,1
101755,1
101756,1
101757,1
101758,1
101759,1
101760,1
101761,1
101762,1
101763,1
101764,1
101765,1
101766,1
101767,1
101768,1
101769,1
101770,1
101771,1
101772,1
101773,2
101774,2
101775,2
101776,2
101777,2
101778,2
101779,2
101780,2
101781,2
101782,2
101783,2
101784,2
101785,2
101786,2
101787,2
101788,2
101789,2
101790,2
101791,1
101792,1
101793,1
101794,1
101795,1
101796,1
101797,1
101798,1
101799,1
101800,1
101801,1
101802,1
101803,1
101804,1
101805,1
101806,1
101807,1
101808,1
101809,1
101810,1
101811,1
101812,1
101813,1
101814,1
101815,1
101816,1
101817,1
101818,1
101819,1
101820,1
101821,1
101822,1
101823,1
101824,1
101825,1
101826,1
101827,1
101828,1
101829,1
101830,1
101831,1
101832,1
101833,0
101834,0
101835,0
101836,0
101837,0
101838,0
101839,0
101840,0
101841,0
101842,0
101843,0
101844,0
101845,0
101846,0
101847,0
101848,0
101849,0
101850,0
101851,1
101852,1
101853,1
101854,1
101855,1
101856,1
101857,1
101858,1
101859,1
101860,1
101861,1
101862,1
101863,0
101864,0
101865,0
101866,0
101867,0
101868,0
101869,0
101870,0
101871,0
101872,0
101873,0
101874,0
101875,0
101876,0
101877,0
101878,0
101879,0
101880,0
101881,0
101882,0
101883,0
101884,0
101885,0
101886,0
101887,0
101888,0
101889,0
101890,0
101891,0
101892,0
101893,2
101894,2
101895,2
101896,2
101897,2
101898,2
101899,2
101900,2
101901,2
101902,2
101903,2
101904,2
101905,2
101906,2
101907,2
101908,2
101909,2
101910,2
101911,2
101912,2
101913,2
101914,2
101915,2
101916,2
101917,2
101918,2
101919,2
101920,2
101921,2
101922,2
101923,1
101924,1
101925,1
101926,1
101927,1
101928,1
101929,1
101930,1
101931,1
101932,1
101933,1
101934,1
101935,1
101936,1
101937,1
101938,1
101939,1
101940,1
101941,1
101942,1
101943,1
101944,1
101945,1
101946,1
101947,1
101948,1
101949,1
101950,1
101951,1
101952,1
101953,1
101954,1
101955,1
101956,1
101957,1
101958,1
101959,1
101960,1
101961,1
101962,1
101963,1
101964,1
101965,1
101966,1
101967,1
101968,1
101969,1
101970,1
101971,1
101972,1
101973,1
101974,1
101975,1
101976,1
101977,1
101978,1
101979,1
101980,1
101981,1
101982,1
101983,1
101984,1
101985,1
101986,1
101987,1
101988,1
101989,1
101990,1
101991,1
101992,1
101993,1
101994,1
101995,1
101996,1
101997,1
101998,1
101999,1
102000,1
102001,1
102002,1
102003,1
102004,1
102005,1
102006,1
102007,1
102008,1
102009,1
102010,1
102011,1
102012,1
102013,1
102014,1
102015,1
102016,1
102017,1
102018,1
102019,1
102020,1
102021,1
102022,1
102023,1
102024,1
102025,1
102026,1
102027,1
102028,1
102029,1
102030,1
102031,1
102032,1
102033,1
102034,1
102035,1
102036,1
102037,1
102038,1
102039,1
102040,1
102041,1
102042,1
102043,1
102044,1
102045,1
102046,1
102047,1
102048,1
102049,1
102050,1
102051,1
102052,1
102053,1
102054,1
102055,1
102056,1
102057,1
102058,1
102059,1
102060,1
102061,1
102062,1
102063,1
102064,1
102065,1
102066,1
102067,1
102068,1
102069,1
102070,1
102071,1
102072,1
102073,0
102074,0
102075,0
102076,0
102077,0
102078,0
102079,0
102080,0
102081,0
102082,0
102083,0
102084,0
102085,1
102086,1
102087,1
102088,1
102089,1
102090,1
102091,1
102092,1
102093,1
102094,1
102095,1
102096,1
102097,1
102098,1
102099,1
102100,1
102101,1
102102,1
102103,1
102104,1
102105,1
102106,1
102107,1
102108,1
102109,1
102110,1
102111,1
102112,1
102113,1
102114,1
102115,1
102116,1
102117,1
102118,1
102119,1
102120,1
102121,1
102122,1
102123,1
102124,1
102125,1
102126,1
102127,1
102128,1
102129,1
102130,1
102131,1
102132,1
102133,1
102134,1
102135,1
102136,1
102137,1
102138,1
102139,1
102140,1
102141,1
102142,1
102143,1
102144,1
102145,1
102146,1
102147,1
102148,1
102149,1
102150,1
102151,0
102152,0
102153,0
102154,0
102155,0
102156,0
102157,0
102158,0
102159,0
102160,0
102161,0
102162,0
102163,0
102164,0
102165,0
102166,0
102167,0
102168,0
102169,1
102170,1
102171,1
102172,1
102173,1
102174,1
102175,1
102176,1
102177,1
102178,1
102179,1
102180,1
102181,1
102182,1
102183,1
102184,1
102185,1
102186,1
102187,1
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,1
102195,1
102196,1
102197,1
102198,1
102199,1
102200,1
102201,1
102202,1
102203,1
102204,1
102205,1
102206,1
102207,1
102208,1
102209,1
102210,1
102211,1
102212,1
102213,1
102214,1
102215,1
102216,1
102217,1
102218,1
102219,1
102220,1
102221,1
102222,1
102223,1
102224,1
102225,1
102226,1
102227,1
102228,1
102229,1
102230,1
102231,1
102232,1
102233,1
102234,1
102235,1
102236,1
102237,1
102238,1
102239,1
102240,1
102241,1
102242,1
102243,1
102244,1
102245,1
102246,1
102247,1
102248,1
102249,1
102250,1
102251,1
102252,1
102253,1
102254,1
102255,1
102256,1
102257,1
102258,1
102259,1
102260,1
102261,1
102262,1
102263,1
102264,1
102265,1
102266,1
102267,1
102268,1
102269,1
102270,1
102271,1
102272,1
102273,1
102274,1
102275,1
102276,1
102277,3
102278,3
102279,3
102280,3
102281,3
102282,3
102283,3
102284,3
102285,3
102286,3
102287,3
102288,3
102289,2
102290,2
102291,2
102292,2
102293,2
102294,2
102295,2
102296,2
102297,2
102298,2
102299,2
102300,2
102301,2
102302,2
102303,2
102304,2
102305,2
102306,2
102307,2
102308,2
102309,2
102310,2
102311,2
102312,2
102313,2
102314,2
102315,2
102316,2
102317,2
102318,2
102319,2
102320,2
102321,2
102322,2
102323,2
102324,2
102325,1
102326,1
102327,1
102328,1
102329,1
102330,1
102331,1
102332,1
102333,1
102334,1
102335,1
102336,1
102337,1
102338,1
102339,1
102340,1
102341,1
102342,1
102343,1
102344,1
102345,1
102346,1
102347,1
102348,1
102349,1
102350,1
102351,1
102352,1
102353,1
102354,1
102355,1
102356,1
102357,1
102358,1
102359,1
102360,1
102361,1
102362,1
102363,1
102364,1
102365,1
102366,1
102367,1
102368,1
102369,1
102370,1
102371,1
102372,1
102373,1
102374,1
102375,1
102376,1
102377,1
102378,1
102379,1
102380,1
102381,1
102382,1
102383,1
102384,1
102385,0
102386,0
102387,0
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,0
102395,0
102396,0
102397,0
102398,0
102399,0
102400,0
102401,0
102402,0
102403,0
102404,0
102405,0
102406,0
102407,0
102408,0
102409,0
102410,0
102411,0
102412,0
102413,0
102414,0
102415,0
102416,0
102417,0
102418,0
102419,0
102420,0
102421,0
102422,0
102423,0
102424,0
102425,0
102426,0
102427,0
102428,0
102429,0
102430,0
102431,0
102432,0
102433,0
102434,0
102435,0
102436,0
102437,0
102438,0
102439,0
102440,0
102441,0
102442,0
102443,0
102444,0
102445,0
102446,0
102447,0
102448,0
102449,0
102450,0
102451,0
102452,0
102453,0
102454,0
102455,0
102456,0
102457,0
102458,0
102459,0
102460,0
102461,0
102462,0
102463,0
102464,0
102465,0
102466,0
102467,0
102468,0
102469,0
102470,0
102471,0
102472,0
102473,0
102474,0
102475,0
102476,0
102477,0
102478,0
102479,0
102480,0
102481,0
102482,0
102483,0
102484,0
102485,0
102486,0
102487,1
102488,1
102489,1
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,1
102499,1
102500,1
102501,1
102502,1
102503,1
102504,1
102505,1
102506,1
102507,1
102508,1
102509,1
102510,1
102511,1
102512,1
102513,1
102514,1
102515,1
102516,1
102517,1
102518,1
102519,1
102520,1
102521,1
102522,1
102523,1
102524,1
102525,1
102526,1
102527,1
102528,1
102529,1
102530,1
102531,1
102532,1
102533,1
102534,1
102535,1
102536,1
102537,1
102538,1
102539,1
102540,1
102541,1
102542,1
102543,1
102544,1
102545,1
102546,1
102547,1
102548,1
102549,1
102550,1
102551,1
102552,1
102553,1
102554,1
102555,1
102556,1
102557,1
102558,1
102559,1
102560,1
102561,1
102562,1
102563,1
102564,1
102565,1
102566,1
102567,1
102568,1
102569,1
102570,1
102571,2
102572,2
102573,2
102574,2
102575,2
102576,2
102577,2
102578,2
102579,2
102580,2
102581,2
102582,2
102583,2
102584,2
102585,2
102586,2
102587,2
102588,2
102589,1
102590,1
102591,1
102592,1
102593,1
102594,1
102595,1
102596,1
102597,1
102598,1
102599,1
102600,1
102601,1
102602,1
102603,1
102604,1
102605,1
102606,1
102607,1
102608,1
102609,1
102610,1
102611,1
102612,1
102613,1
102614,1
102615,1
102616,1
102617,1
102618,1
102619,1
102620,1
102621,1
102622,1
102623,1
102624,1
102625,1
102626,1
102627,1
102628,1
102629,1
102630,1
102631,1
102632,1
102633,1
102634,1
102635,1
102636,1
102637,1
102638,1
102639,1
102640,1
102641,1
102642,1
102643,1
102644,1
102645,1
102646,1
102647,1
102648,1
102649,1
102650,1
102651,1
102652,1
102653,1
102654,1
102655,1
102656,1
102657,1
102658,1
102659,1
102660,1
102661,1
102662,1
102663,1
102664,1
102665,1
102666,1
102667,1
102668,1
102669,1
102670,1
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102685,1
102686,1
102687,1
